% Model,COMSOL_Three_Pipes.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 18 2026, 20:44"
% Table,Table 11 - c_CNN_sensor
% Time (s),c_CNN (mol/m^3)
10.100000000000001,1.2896984161555647E-8
10.200000000000001,2.238121227242356E-8
10.3,3.5751792912697616E-8
10.4,6.645036454946564E-8
10.5,1.1364303158225803E-7
10.600000000000001,1.74172364795512E-7
10.700000000000001,3.1923453852755073E-7
10.8,5.155588811731723E-7
10.9,8.064033264630523E-7
11,1.350417783515491E-6
11.100000000000001,2.0610235235499435E-6
11.200000000000001,3.1954336365994604E-6
11.3,4.993562854221055E-6
11.4,7.2760291095005405E-6
11.5,1.1078706901246904E-5
11.600000000000001,1.6410502397156134E-5
11.700000000000001,2.30200858158047E-5
11.8,3.428473496559159E-5
11.9,4.8653101261390606E-5
12,6.749683722303686E-5
12.100000000000001,9.611414139623765E-5
12.200000000000001,1.3162976419289356E-4
12.3,1.7993642547324892E-4
12.4,2.467633245628593E-4
12.5,3.2788797000901605E-4
12.600000000000001,4.405324835211895E-4
12.700000000000001,5.851496121743999E-4
12.8,7.574080242127926E-4
12.9,9.986252183175695E-4
13,0.001290237377089603
13.100000000000001,0.001644175882827481
13.200000000000001,0.002109593893844162
13.3,0.00265996258533166
13.4,0.003335001111146996
13.5,0.004174940521706902
13.600000000000001,0.005150537688115776
13.700000000000001,0.00634892305173014
13.8,0.0077739576184235725
13.9,0.009402941409878397
14,0.011391227430578197
14.100000000000001,0.013670599518109151
14.200000000000001,0.016271740036938202
14.3,0.019331979477497884
14.4,0.022777596275787425
14.5,0.026684607323694595
14.600000000000001,0.031133188349820606
14.700000000000001,0.036065833314436836
14.8,0.041592240463989155
14.9,0.04771928569517259
15,0.05441738100079294
15.100000000000001,0.06179379840625399
15.200000000000001,0.06980254306743823
15.3,0.0784466094832428
15.4,0.0877483221584522
15.5,0.09769576015069538
15.600000000000001,0.10825956130114854
15.700000000000001,0.11940749277866272
15.8,0.13116237819078444
15.9,0.1434045051871219
16,0.15612412916112103
16.1,0.16935465969680816
16.2,0.1828328550551995
16.3,0.19666882552573797
16.400000000000002,0.21081113131996654
16.5,0.224994862455132
16.6,0.2393607425542031
16.7,0.2537626837325586
16.8,0.26803383621825516
16.900000000000002,0.28229088682377146
17,0.2963054113129118
17.1,0.31005445679982363
17.2,0.32360394988359864
17.3,0.3366798138583331
17.400000000000002,0.3493937770883672
17.5,0.3617210346975521
17.6,0.37350287904806473
17.7,0.3848231873139736
17.8,0.39564088363734023
17.900000000000002,0.4059071771626033
18,0.4156557833200378
18.1,0.42487671640405134
18.2,0.43356877871780597
18.3,0.44173494924186935
18.400000000000002,0.4494248175428663
18.5,0.45661870308807395
18.6,0.4633296905573149
18.7,0.4696322842376452
18.8,0.47548730628598573
18.900000000000002,0.48093763653525473
19,0.4860362291378208
19.1,0.49074691331802317
19.200000000000003,0.4951433702493818
19.3,0.4992358993868029
19.400000000000002,0.5030017909586236
19.5,0.5065416361731322
19.6,0.5098166141872477
19.700000000000003,0.5128370648290638
19.8,0.515679464307
19.900000000000002,0.5183037966236642
20,0.5207400915734286
20.1,0.5230268937840059
20.200000000000003,0.5251381685301874
20.3,0.5271128874773008
20.400000000000002,0.5289572870321139
20.5,0.5306589626315641
20.6,0.5322577825532022
20.700000000000003,0.5337388031580034
20.8,0.535104344847908
20.900000000000002,0.536377701303544
21,0.5375467434696886
21.1,0.5386203024694709
21.200000000000003,0.5396101564083602
21.3,0.5405084357193659
21.400000000000002,0.5413304325908763
21.5,0.5420789099156473
21.6,0.542748843125999
21.700000000000003,0.543362102452725
21.8,0.5439107367477152
21.900000000000002,0.5443969005596623
22,0.5448398840743462
22.1,0.5452296909942641
22.200000000000003,0.5455738705313424
22.3,0.5458828820682089
22.400000000000002,0.546149810251834
22.5,0.5463848215503618
22.6,0.5465899669959109
22.700000000000003,0.5467617997044388
22.8,0.5469134073372871
22.900000000000002,0.5470401813602299
23,0.5471432631137539
23.1,0.547234376773104
23.200000000000003,0.5473074754743622
23.3,0.5473670306083598
23.400000000000002,0.5474194764846195
23.5,0.547460602133292
23.6,0.5474969832973506
23.700000000000003,0.547530088020326
23.8,0.5475576166088455
23.900000000000002,0.5475814455904288
24,0.547600935960495
24.1,0.5476161301069428
24.200000000000003,0.5476280919578154
24.3,0.5476362753335723
24.400000000000002,0.5476411143206104
24.5,0.5476432575727201
24.6,0.5476422847536524
24.700000000000003,0.5476395090241171
24.8,0.5476352523802052
24.900000000000002,0.5476290412760179
25,0.547625054137201
25.1,0.547621917318982
25.200000000000003,0.5476195820244335
25.3,0.5476197486402826
25.400000000000002,0.5476215482555774
25.5,0.5476245351185959
25.6,0.5476280176497796
25.700000000000003,0.5476324397181909
25.8,0.5476360952247146
25.900000000000002,0.5476385275731288
26,0.5476403709647076
26.1,0.5476407013054098
26.200000000000003,0.5476398113389391
26.3,0.5476379058696921
26.400000000000002,0.5476359438286483
26.5,0.5476334374094943
26.6,0.5476311649519969
26.700000000000003,0.5476303801095856
26.8,0.5476302857360086
26.900000000000002,0.547631442333142
27,0.5476340127397622
27.1,0.5476377822485914
27.200000000000003,0.5476422740989724
27.3,0.5476476335359425
27.400000000000002,0.5476534836753368
27.5,0.5476566394273066
27.6,0.5476587138180542
27.700000000000003,0.5476592970916322
27.8,0.5476577041521696
27.900000000000002,0.5476543666904338
28,0.547650859094279
28.1,0.5476476755868847
28.200000000000003,0.5476441948636491
28.3,0.5476423878224963
28.400000000000002,0.5476416783262881
28.5,0.547641944413488
28.6,0.547643638519351
28.700000000000003,0.547646532524553
28.8,0.5476501134831477
28.900000000000002,0.5476534911989701
29,0.5476572216731407
29.1,0.5476595790899728
29.200000000000003,0.5476599804409211
29.3,0.547659127172452
29.400000000000002,0.5476573868987424
29.5,0.5476546567603735
29.6,0.5476510517216775
29.700000000000003,0.5476478737192783
29.8,0.5476444691611291
29.900000000000002,0.5476415473199456
30,0.547640385802247
30.1,0.5476401934592204
30.200000000000003,0.5476407479241159
30.3,0.5476419686455829
30.400000000000002,0.5476439486848709
30.5,0.5476453180861572
30.6,0.5476464427463257
30.700000000000003,0.5476472917710461
30.8,0.5476462742089284
30.900000000000002,0.5476441853208138
31,0.5476413500924219
31.1,0.5476383761142294
31.200000000000003,0.5476348902728051
31.3,0.5476321013390939
31.400000000000002,0.5476304773732554
31.5,0.5476294976118465
31.6,0.5476293878029621
31.700000000000003,0.547630090568346
31.8,0.5476316009749292
31.900000000000002,0.5476341154377325
32,0.5476375361909827
32.1,0.5476409375782483
32.2,0.54764252336165
32.300000000000004,0.5476433876384075
32.4,0.5476435352824145
32.5,0.5476429683053996
32.6,0.5476416845462642
32.7,0.5476397912111715
32.800000000000004,0.547637262458508
32.9,0.5476342329354651
33,0.54763227041508
33.1,0.5476305977958975
33.2,0.547629693138149
33.300000000000004,0.5476305193388259
33.4,0.5476324945318067
33.5,0.5476354329460846
33.6,0.5476392530504096
33.7,0.547644039605129
33.800000000000004,0.5476467903168705
33.9,0.5476481888424537
34,0.5476485855686276
34.1,0.5476477574568847
34.2,0.5476458146050946
34.300000000000004,0.5476432352033266
34.4,0.5476410190405249
34.5,0.5476385666186059
34.6,0.5476361348761424
34.7,0.5476338434453147
34.800000000000004,0.5476315717177014
34.9,0.5476306654557815
35,0.5476308364502158
35.1,0.5476319473082693
35.2,0.5476344678838835
35.300000000000004,0.5476381671899018
35.4,0.5476420142938134
35.5,0.5476437715698637
35.6,0.5476447706507589
35.7,0.5476447053780943
35.800000000000004,0.5476434248287912
35.9,0.5476410768295278
36,0.547637907347073
36.1,0.54763386709265
36.2,0.5476291856199982
36.300000000000004,0.5476274460471862
36.4,0.5476268939578203
36.5,0.5476273475740117
36.6,0.547628397259518
36.7,0.5476302850005672
36.800000000000004,0.547632065857255
36.9,0.5476332475569405
37,0.5476342993445881
37.1,0.5476350857458867
37.2,0.5476356320116125
37.300000000000004,0.5476358918176878
37.4,0.5476348817021839
37.5,0.5476330812833858
37.6,0.547630689742381
37.7,0.5476281731674046
37.800000000000004,0.5476252582014685
37.9,0.5476226403204367
38,0.5476207017765244
38.1,0.5476190874273142
38.2,0.5476184645314931
38.300000000000004,0.5476187182172819
38.400000000000006,0.5476197383710328
38.5,0.547621375186524
38.6,0.5476237014340302
38.7,0.5476260759393269
38.800000000000004,0.5476269404648497
38.900000000000006,0.5476272024898001
39,0.5476263595200821
39.1,0.547624120615015
39.2,0.547620749601098
39.300000000000004,0.5476176407007466
39.400000000000006,0.5476145740693267
39.5,0.5476114134252535
39.6,0.5476097242432454
39.7,0.5476087490367734
39.800000000000004,0.5476086521959599
39.900000000000006,0.54760984873056
40,0.5476120986077758
40.1,0.5476144731320067
40.2,0.5476164066519185
40.300000000000004,0.5476184004415542
40.400000000000006,0.5476194123932209
40.5,0.5476195914920097
40.6,0.5476191442758783
40.7,0.5476187616926456
40.800000000000004,0.5476181107019303
40.900000000000006,0.5476173212345783
41,0.5476167341068604
41.1,0.5476161535211814
41.2,0.5476156068265782
41.300000000000004,0.5476151115242118
41.400000000000006,0.5476146524397053
41.5,0.5476169252298766
41.6,0.547621584861165
41.7,0.5476280972627507
41.800000000000004,0.547634909411599
41.900000000000006,0.5476427670175033
42,0.5476508430806828
42.1,0.5476568830886536
42.2,0.5476621737409935
42.300000000000004,0.5476673380587924
42.400000000000006,0.5476727944219185
42.5,0.5476781875293014
42.6,0.547685744166734
42.7,0.5476952132221853
42.800000000000004,0.5477061863742005
42.900000000000006,0.5477185493531587
43,0.5477323568203615
43.1,0.5477482870874082
43.2,0.547768262552926
43.300000000000004,0.5477911931184952
43.400000000000006,0.547817300039763
43.5,0.5478467390711542
43.6,0.5478793805317628
43.7,0.5479143507278796
43.800000000000004,0.5479517346493896
43.900000000000006,0.5479917533355757
44,0.548036227031547
44.1,0.5480842882709456
44.2,0.5481374098120138
44.300000000000004,0.5481999323065231
44.400000000000006,0.548269409887784
44.5,0.548348718955688
44.6,0.5484399800477368
44.7,0.548541460609129
44.800000000000004,0.5486533960977557
44.900000000000006,0.5487757673209541
45,0.5489086334857517
45.1,0.5490562388202658
45.2,0.5492165681580489
45.300000000000004,0.5493913562381959
45.400000000000006,0.549585921992889
45.5,0.5497972868137241
45.6,0.5500279202729352
45.7,0.5502797272860016
45.800000000000004,0.5505511792718888
45.900000000000006,0.5508498286988214
46,0.5511751811208899
46.1,0.5515259490071236
46.2,0.5519157616628196
46.300000000000004,0.5523381715982565
46.400000000000006,0.5527943432546129
46.5,0.5532879923967761
46.6,0.5538170507811989
46.7,0.5543852290639416
46.800000000000004,0.5549955195085343
46.900000000000006,0.5556455620478183
47,0.5563451680090821
47.1,0.5570938552919865
47.2,0.5578896906077188
47.300000000000004,0.558744371890289
47.400000000000006,0.5596523854078406
47.5,0.5606163930378666
47.6,0.561645238797454
47.7,0.5627340291953064
47.800000000000004,0.5638885772828173
47.900000000000006,0.565113779889503
48,0.5664058380308108
48.1,0.5677714926300769
48.2,0.5692105245321005
48.300000000000004,0.5707214975461351
48.400000000000006,0.572311451620513
48.5,0.573977080474022
48.6,0.5757200392103818
48.7,0.5775460561322108
48.800000000000004,0.579451980152962
48.900000000000006,0.5814405387601305
49,0.5835141303898007
49.1,0.5856709235567497
49.2,0.587909094003082
49.300000000000004,0.5902286701544798
49.400000000000006,0.5926300445433516
49.5,0.595104720516041
49.6,0.597656674251365
49.7,0.6002836448807618
49.800000000000004,0.6029774770523629
49.900000000000006,0.6057426313291628
50,0.6085734584317708
50.1,0.6114647759682335
50.2,0.61442048159335
50.300000000000004,0.6174286071334728
50.400000000000006,0.6204891327374996
50.5,0.6236049205121151
50.6,0.6267564917545251
50.7,0.6299528710392943
50.800000000000004,0.6331893069185164
50.900000000000006,0.6364477882185973
51,0.639738110905249
51.1,0.643049169393968
51.2,0.6463703420751372
51.300000000000004,0.6497095015557136
51.400000000000006,0.6530495600711089
51.5,0.6563901891981297
51.6,0.6597356259162132
51.7,0.6630621545038444
51.800000000000004,0.6663805254776717
51.900000000000006,0.6696863119154777
52,0.6729614779645583
52.1,0.6762157790044251
52.2,0.679439559483271
52.300000000000004,0.6826231966623952
52.400000000000006,0.6857737232567409
52.5,0.6888792402032223
52.6,0.6919393059220211
52.7,0.6949569775343508
52.800000000000004,0.6979177844813668
52.900000000000006,0.7008281396986078
53,0.7036855492311401
53.1,0.7064790588032385
53.2,0.7092145614055297
53.300000000000004,0.7118868565920022
53.400000000000006,0.7144905465779778
53.5,0.7170295232664252
53.6,0.7195004484392464
53.7,0.721903137358797
53.800000000000004,0.7242384781551192
53.900000000000006,0.7265084646207969
54,0.7287122336576385
54.1,0.7308494775713955
54.2,0.7329190295523487
54.300000000000004,0.7349215139640133
54.400000000000006,0.736856205466235
54.5,0.7387223203240321
54.6,0.7405204163009855
54.7,0.7422546743786038
54.800000000000004,0.7439254036100814
54.900000000000006,0.7455314527936169
55,0.7470808232259316
55.1,0.7485701346088045
55.2,0.7500005944595766
55.300000000000004,0.7513784387258919
55.400000000000006,0.7527003479691754
55.5,0.7539707928468605
55.6,0.7551947998868733
55.7,0.7563688365804974
55.800000000000004,0.7574969948301825
55.900000000000006,0.7585796545960164
56,0.7596156504795155
56.1,0.7606100480268736
56.2,0.7615607607574412
56.300000000000004,0.76247028078764
56.400000000000006,0.7633509697559032
56.5,0.7641962812882188
56.6,0.765009919550422
56.7,0.7657962165522662
56.800000000000004,0.7665521646462139
56.900000000000006,0.767279550194504
57,0.7679785735629296
57.1,0.7686487087664948
57.2,0.7692937657757547
57.300000000000004,0.7699122161353936
57.400000000000006,0.7705051804677205
57.5,0.7710788012052664
57.6,0.7716298419322263
57.7,0.7721628770844089
57.800000000000004,0.7726834693870357
57.900000000000006,0.7731878018157193
58,0.7736783212824506
58.1,0.7741553504188934
58.2,0.7746181447181625
58.300000000000004,0.775065391342016
58.400000000000006,0.7754976026825643
58.5,0.7759148534504341
58.6,0.7763172597185614
58.7,0.7767047606329138
58.800000000000004,0.7770797097600873
58.900000000000006,0.7774450821296958
59,0.7777988593940917
59.1,0.7781461152020145
59.2,0.7784876204102001
59.300000000000004,0.7788217805295693
59.400000000000006,0.7791471550081281
59.5,0.7794642901836657
59.6,0.7797745845289674
59.7,0.7800852469241794
59.800000000000004,0.7803925164458783
59.900000000000006,0.7806926663205137
60,0.7809808011221713
60.1,0.7812602057412701
60.2,0.7815375044106141
60.300000000000004,0.7818138392713218
60.400000000000006,0.7820870609919267
60.5,0.7823584223669662
60.6,0.782627462297527
60.7,0.7828917431014102
60.800000000000004,0.7831377719731298
60.900000000000006,0.7833725542674519
61,0.7836017232657492
61.1,0.7838329667883551
61.2,0.7840611808523025
61.300000000000004,0.7842840961544579
61.400000000000006,0.7845012739914939
61.5,0.7847134742587167
61.6,0.7849276565914948
61.7,0.7851413385504855
61.800000000000004,0.7853549496120442
61.900000000000006,0.7855734366164248
62,0.7857942434001967
62.1,0.7860101883276794
62.2,0.7862110912463289
62.300000000000004,0.7864036414121633
62.400000000000006,0.7865919679839625
62.5,0.7867769572968997
62.6,0.7869571829114681
62.7,0.7871405456200469
62.800000000000004,0.7873243184145997
62.900000000000006,0.7875079248025948
63,0.7876908691108946
63.1,0.7878734062686651
63.2,0.7880557068373616
63.300000000000004,0.7882380219006642
63.400000000000006,0.7884201881179572
63.5,0.7885934731666606
63.6,0.7887558124796206
63.7,0.7889103170489805
63.800000000000004,0.789059789929508
63.900000000000006,0.789203296447658
64,0.7893419684587302
64.10000000000001,0.7894846316763262
64.2,0.7896267678850943
64.3,0.7897673709324796
64.4,0.789904902882605
64.5,0.7900403545532754
64.60000000000001,0.7901743141403277
64.7,0.7903069337872378
64.8,0.7904379974587974
64.9,0.7905587219012997
65,0.7906719314822266
65.10000000000001,0.7907784712877879
65.2,0.7908796444305266
65.3,0.7909747868303437
65.4,0.7910700156039927
65.5,0.791175038087023
65.60000000000001,0.7912836590577391
65.7,0.7913883960081369
65.8,0.7914871436102775
65.9,0.7915827342209122
66,0.7916799035058955
66.10000000000001,0.7917771857960968
66.2,0.7918740850315419
66.3,0.7919697740077989
66.4,0.7920646723875974
66.5,0.7921577494670229
66.60000000000001,0.7922473073151018
66.7,0.7923344196578053
66.8,0.7924327822234069
66.9,0.7925465661793284
67,0.7926704300992413
67.10000000000001,0.7927884365760012
67.2,0.7929053228968251
67.3,0.7930207872938488
67.4,0.7931213714429042
67.5,0.7932138729205908
67.60000000000001,0.7932982409025601
67.7,0.793374388481443
67.8,0.793442370127137
67.9,0.7935036135793636
68,0.7935585875032242
68.10000000000001,0.7936067183457032
68.2,0.7936724353308564
68.3,0.7937487810021544
68.4,0.7938322527239262
68.5,0.7939126754516348
68.60000000000001,0.7939951660123796
68.7,0.7940753424117194
68.8,0.7941454272920766
68.9,0.7942102530530353
69,0.7942708004159691
69.10000000000001,0.7943274150598124
69.2,0.794379691278776
69.3,0.7944195176859603
69.4,0.7944491019022003
69.5,0.7944719107200281
69.60000000000001,0.7945118161678989
69.7,0.7945568651641782
69.8,0.7946101466674201
69.9,0.7946773509959114
70,0.7947549722627064
70.10000000000001,0.794832364859054
70.2,0.7949055129442846
70.3,0.7949789504296246
70.4,0.7950435277904685
70.5,0.7951016177408115
70.60000000000001,0.7951531721820625
70.7,0.7951882919840201
70.8,0.7952119127216298
70.9,0.795233182429178
71,0.795269592179438
71.10000000000001,0.795310453801372
71.2,0.7953634633723212
71.3,0.7954317188855857
71.4,0.7955118466002119
71.5,0.7955827238291097
71.60000000000001,0.7956495527864115
71.7,0.7957140920244962
71.8,0.7957696892582673
71.9,0.7958196473078956
72,0.795859827725593
72.10000000000001,0.7958820175143496
72.2,0.795891195247387
72.3,0.7958986773760977
72.4,0.7959093122028333
72.5,0.7959179946553038
72.60000000000001,0.7959472207829078
72.7,0.7959917482046321
72.8,0.7960471303990382
72.9,0.7960939920660406
73,0.7961419130468456
73.10000000000001,0.7961874916240484
73.2,0.7962237203362934
73.3,0.7962548138852794
73.4,0.7962772966223294
73.5,0.7962895874297506
73.60000000000001,0.7962932995246137
73.7,0.796300917646408
73.8,0.7963097005040864
73.9,0.7963197573366465
74,0.7963516033919604
74.10000000000001,0.7963951367451604
74.2,0.7964415239748965
74.3,0.7964718754267393
74.4,0.7964974660813559
74.5,0.7965182548599551
74.60000000000001,0.7965342219620182
74.7,0.7965453870013678
74.8,0.7965593011158805
74.9,0.7965744096210194
75,0.7965902724666615
75.10000000000001,0.7966144310614922
75.2,0.7966431869677894
75.3,0.7966804168841478
75.4,0.7967347274905964
75.5,0.7968010197020512
75.60000000000001,0.7968596694511061
75.7,0.7969006733296664
75.8,0.7969336684996143
75.9,0.7969548240840596
76,0.7969648755287816
76.10000000000001,0.7969656986622627
76.2,0.7969764824734883
76.3,0.7969878540042982
76.4,0.7970022527365968
76.5,0.7970253021821561
76.60000000000001,0.7970536948037009
76.7,0.7970898078006785
76.80000000000001,0.797134920469525
76.9,0.7971878322734509
77,0.7972413238442353
77.10000000000001,0.7972966790644824
77.2,0.7973531105953964
77.30000000000001,0.7973811501675204
77.4,0.7973951347576141
77.5,0.7973985949038787
77.60000000000001,0.7973999825632497
77.7,0.7973943618232355
77.80000000000001,0.797389138138109
77.9,0.7973885121742963
78,0.7973886384481927
78.10000000000001,0.7974007306536859
78.2,0.7974229557761688
78.30000000000001,0.7974533602720237
78.4,0.7974883163604894
78.5,0.7975295821324346
78.60000000000001,0.7975690363246555
78.7,0.797586484642323
78.80000000000001,0.797593638823604
78.9,0.7975915560530544
79,0.7975808675098202
79.10000000000001,0.7975610087969046
79.2,0.7975385692614954
79.30000000000001,0.7975125681259653
79.4,0.7974829683641526
79.5,0.7974702819284611
79.60000000000001,0.7974646068180841
79.7,0.7974696273501485
79.80000000000001,0.7974948615321832
79.9,0.7975348267491876
80,0.7975740357971295
80.10000000000001,0.7976027693069494
80.2,0.7976295267534171
80.30000000000001,0.7976459160460736
80.4,0.7976530615120502
80.5,0.7976525792957432
80.60000000000001,0.7976485733595838
80.7,0.7976390701326
80.80000000000001,0.7976264266875729
80.9,0.797616970848467
81,0.7976070817783313
81.10000000000001,0.7976068572787763
81.2,0.7976229505562746
81.30000000000001,0.7976496653884363
81.4,0.7976690211529639
81.5,0.7976831548604705
81.60000000000001,0.7976956026953079
81.7,0.7977148483381686
81.80000000000001,0.7977368275031105
81.9,0.797760475214947
82,0.7977828195655688
82.10000000000001,0.7978055500777868
82.2,0.797821159317048
82.30000000000001,0.7978244598340521
82.4,0.7978198042782548
82.5,0.7978194753614833
82.60000000000001,0.7978222022580005
82.7,0.7978255747581732
82.80000000000001,0.7978258442496734
82.9,0.7978247998449034
83,0.7978263603571839
83.10000000000001,0.7978418968583877
83.2,0.7978649859781038
83.30000000000001,0.7979005350112913
83.4,0.7979520963480571
83.5,0.7980167460219331
83.60000000000001,0.7980664076215758
83.7,0.7981035465121863
83.80000000000001,0.7981335580200088
83.9,0.7981544284378911
84,0.7981671152830974
84.10000000000001,0.7981727600337156
84.2,0.7981748079080178
84.30000000000001,0.7981713248563578
84.4,0.7981705537274665
84.5,0.7981787399966924
84.60000000000001,0.7981908365082592
84.7,0.7982268203055228
84.80000000000001,0.7982852554957246
84.9,0.7983613595628909
85,0.7984205755208339
85.10000000000001,0.7984792747341055
85.2,0.798533426709747
85.30000000000001,0.7985703731074487
85.4,0.7985971766341201
85.5,0.7986140441085133
85.60000000000001,0.7986211394059362
85.7,0.7986183323973206
85.80000000000001,0.7986050261912196
85.9,0.798581254011302
86,0.7985477565328268
86.10000000000001,0.7985428769393882
86.2,0.7985485163842276
86.30000000000001,0.7985635233738302
86.4,0.7985841331839456
86.5,0.7986124337797019
86.60000000000001,0.7986428192865666
86.7,0.7986706482089605
86.80000000000001,0.7986995448443714
86.9,0.7987206590653863
87,0.7987343373839967
87.10000000000001,0.7987423526853947
87.2,0.7987294949227632
87.30000000000001,0.7987029176441942
87.4,0.7986690236891464
87.5,0.7986496151665727
87.60000000000001,0.7986326712498815
87.7,0.7986242493438215
87.80000000000001,0.7986295863538629
87.9,0.7986446583658682
88,0.7986625687985905
88.10000000000001,0.7986834717608492
88.2,0.798708876627518
88.30000000000001,0.7987282034019574
88.4,0.7987464102233686
88.5,0.7987598994699021
88.60000000000001,0.7987559063030008
88.7,0.7987414282580886
88.80000000000001,0.7987223457192778
88.9,0.7987039635621079
89,0.7986822681326098
89.10000000000001,0.7986701896698061
89.2,0.7986676605508033
89.30000000000001,0.798671632453791
89.4,0.7986769748755136
89.5,0.7986860836070121
89.60000000000001,0.7986975710155381
89.7,0.7987063039057297
89.80000000000001,0.7987150803432639
89.9,0.7987133568727582
90,0.798691214561832
90.10000000000001,0.7986560474979361
90.2,0.7986206240687281
90.30000000000001,0.7985851000857102
90.4,0.7985463545142181
90.5,0.7985354705049901
90.60000000000001,0.7985382338430973
90.7,0.7985523019179489
90.80000000000001,0.7985692348481113
90.9,0.7985936076370505
91,0.7986190091022725
91.10000000000001,0.7986391530852074
91.2,0.798658659215746
91.30000000000001,0.7986624751007948
91.4,0.798650149747652
91.5,0.7986254965153248
91.60000000000001,0.7986001778779702
91.7,0.7985689781929505
91.80000000000001,0.798537553668768
91.9,0.7985291718598125
92,0.798531288831677
92.10000000000001,0.7985386971936987
92.2,0.7985460782447593
92.30000000000001,0.7985572873139187
92.4,0.798565503915756
92.5,0.7985704002892897
92.60000000000001,0.798573766147504
92.7,0.7985722991955794
92.80000000000001,0.7985674425168602
92.9,0.7985590078142045
93,0.7985459864855661
93.10000000000001,0.798528919375223
93.2,0.7985155570401932
93.30000000000001,0.7985141417829599
93.4,0.7985187776224903
93.5,0.7985172638632771
93.60000000000001,0.7985087892303082
93.7,0.7984966677942765
93.80000000000001,0.7984824788040693
93.9,0.7984655485073746
94,0.7984494085840144
94.10000000000001,0.7984497423549272
94.2,0.7984581841702548
94.30000000000001,0.7984720481065686
94.4,0.7984883614762199
94.5,0.798509223765781
94.60000000000001,0.7985318900897574
94.7,0.7985561263424609
94.80000000000001,0.798582703905279
94.9,0.7985933310696421
95,0.7985956192969301
95.10000000000001,0.798589190627992
